# GGRS87 / Greek Grid
<epsg2100> +proj=tmerc +lat_0=0.000000000 +lon_0=24.000000000 +k=0.999600 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +towgs84=-199.87,74.79,246.62,0,0,0,0 +units=m  no_defs <>
# ATS77 / New Brunswick Stereographic
<epsg2200> +proj=stere +lat_0=46.500000000 +lon_0=-66.500000000 +k=0.999912 +x_0=300000.000 +y_0=800000.000 +a=6378135.000 +b=6356750.305 +units=m  no_defs <>
# ATS77 / UTM zone 19N
<epsg2219> +proj=utm +zone=19 +a=6378135.000 +b=6356750.305 +units=m  no_defs <>
# ATS77 / UTM zone 20N
<epsg2220> +proj=utm +zone=20 +a=6378135.000 +b=6356750.305 +units=m  no_defs <>
# ATS77 / Prince Edward Isl. Stereographic
<epsg2290> +proj=stere +lat_0=47.250000000 +lon_0=-63.000000000 +k=0.999912 +x_0=700000.000 +y_0=400000.000 +a=6378135.000 +b=6356750.305 +units=m  no_defs <>
# ATS77 / MTM Nova Scotia zone 4
<epsg2294> +proj=tmerc +lat_0=0.000000000 +lon_0=-61.500000000 +k=0.999900 +x_0=4500000.000 +y_0=0.000 +a=6378135.000 +b=6356750.305 +units=m  no_defs <>
# ATS77 / MTM Nova Scotia zone 5
<epsg2295> +proj=tmerc +lat_0=0.000000000 +lon_0=-64.500000000 +k=0.999900 +x_0=5500000.000 +y_0=0.000 +a=6378135.000 +b=6356750.305 +units=m  no_defs <>
# KKJ / Finland zone 1
<epsg2391> +proj=tmerc +lat_0=0.000000000 +lon_0=21.000000000 +k=1.000000 +x_0=1500000.000 +y_0=0.000 +ellps=intl +units=m  no_defs <>
# KKJ / Finland zone 2
<epsg2392> +proj=tmerc +lat_0=0.000000000 +lon_0=24.000000000 +k=1.000000 +x_0=2500000.000 +y_0=0.000 +ellps=intl +units=m  no_defs <>
# KKJ / Finland Uniform Coordinate System
<epsg2393> +proj=tmerc +lat_0=0.000000000 +lon_0=27.000000000 +k=1.000000 +x_0=3500000.000 +y_0=0.000 +ellps=intl +units=m  no_defs <>
# KKJ / Finland zone 4
<epsg2394> +proj=tmerc +lat_0=0.000000000 +lon_0=30.000000000 +k=1.000000 +x_0=4500000.000 +y_0=0.000 +ellps=intl +units=m  no_defs <>
# RT90 2.5 gon W
<epsg2400> +proj=tmerc +lat_0=0.000000000 +lon_0=15.808277778 +k=1.000000 +x_0=1500000.000 +y_0=0.000 +ellps=bessel +units=m  no_defs <>
# Samboja / UTM zone 50S
<epsg2550> +proj=utm +zone=50 +south +ellps=bessel +towgs84=-404.78,-685.68,-45.47,0,0,0,0 +units=m  no_defs <>
# Lietuvos Koordinoei Sistema 1994
<epsg2600> +proj=tmerc +lat_0=0.000000000 +lon_0=24.000000000 +k=0.999800 +x_0=500000.000 +y_0=0.000 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# Tete / UTM zone 36S
<epsg2736> +proj=utm +zone=36 +south +ellps=clrk66 +units=m  no_defs <>
# Tete / UTM zone 37S
<epsg2737> +proj=utm +zone=37 +south +ellps=clrk66 +units=m  no_defs <>
# Moznet / UTM zone 36S
<epsg3036> +proj=utm +zone=36 +south +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# Moznet / UTM zone 37S
<epsg3037> +proj=utm +zone=37 +south +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +units=m  no_defs <>
# Indian 1960 / UTM zone 48N
<epsg3148> +proj=utm +zone=48 +a=6377276.345 +b=6356075.413 +units=m  no_defs <>
# Indian 1960 / UTM zone 49N
<epsg3149> +proj=utm +zone=49 +a=6377276.345 +b=6356075.413 +units=m  no_defs <>
# Indian 1960 / TM 106 NE
<epsg3176> +proj=tmerc +lat_0=0.000000000 +lon_0=106.000000000 +k=0.999600 +x_0=500000.000 +y_0=0.000 +a=6377276.345 +b=6356075.413 +units=m  no_defs <>
# FD58 / Iraq zone
# Unable to translate coordinate system into PROJ.4 format.
# Estonian Coordinate System of 1992
<epsg3300> +proj=lcc +lat_1=59.333333333 +lat_2=58.000000000 +lat_0=57.517553931 +lon_0=24.000000000 +x_0=500000.000 +y_0=6375000.000 +ellps=GRS80 +units=m  no_defs <>
# PSD93 / UTM zone 39N
<epsg3439> +proj=utm +zone=39 +ellps=clrk80 +units=m  no_defs <>
# PSD93 / UTM zone 40N
<epsg3440> +proj=utm +zone=40 +ellps=clrk80 +units=m  no_defs <>
# Old Hawaiian / Hawaii zone 1
<epsg3561> +proj=tmerc +lat_0=18.833333333 +lon_0=-155.500000000 +k=0.999967 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Old Hawaiian / Hawaii zone 2
<epsg3562> +proj=tmerc +lat_0=20.333333333 +lon_0=-156.666666667 +k=0.999967 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Old Hawaiian / Hawaii zone 3
<epsg3563> +proj=tmerc +lat_0=21.166666667 +lon_0=-158.000000000 +k=0.999990 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Old Hawaiian / Hawaii zone 4
<epsg3564> +proj=tmerc +lat_0=21.833333333 +lon_0=-159.500000000 +k=0.999990 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Old Hawaiian / Hawaii zone 5
<epsg3565> +proj=tmerc +lat_0=21.666666667 +lon_0=-160.166666667 +k=1.000000 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Puerto Rico / UTM zone 20N
<epsg3920> +proj=utm +zone=20 +ellps=clrk66 +units=m  no_defs <>
# Puerto Rico State Plane CS of 1927
<epsg3991> +proj=lcc +lat_1=18.433333333 +lat_2=18.033333333 +lat_0=17.833333333 +lon_0=-66.433333333 +x_0=152400.305 +y_0=0.000 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Puerto Rico / St. Croix
<epsg3992> +proj=lcc +lat_1=18.433333333 +lat_2=18.033333333 +lat_0=17.833333333 +lon_0=-66.433333333 +x_0=152400.305 +y_0=30480.061 +ellps=clrk66 +to_meter=+0.3048006096  no_defs <>
# Unknown datum based upon ellipsoid 7001
<epsg4001> +proj=longlat +ellps=airy  no_defs <>
# Unknown datum based upon ellipsoid 7002
<epsg4002> +proj=longlat +a=6377340.189 +b=6356034.448  no_defs <>
# Unknown datum based upon ellipsoid 7003
<epsg4003> +proj=longlat +ellps=aust_SA  no_defs <>
# Unknown datum based upon ellipsoid 7004
<epsg4004> +proj=longlat +ellps=bessel  no_defs <>
# Unknown datum based upon ellipsoid 7005
<epsg4005> +proj=longlat +a=6377492.018 +b=6356173.509  no_defs <>
# Unknown datum based upon ellipsoid 7006
<epsg4006> +proj=longlat +ellps=bess_nam  no_defs <>
# Unknown datum based upon ellipsoid 7007
<epsg4007> +proj=longlat +a=6378293.637 +b=6356617.979  no_defs <>
# Unknown datum based upon ellipsoid 7008
<epsg4008> +proj=longlat +ellps=clrk66  no_defs <>
# Unknown datum based upon ellipsoid 7009
<epsg4009> +proj=longlat +a=6378450.048 +b=6356826.621  no_defs <>
# Unknown datum based upon ellipsoid 7010
<epsg4010> +proj=longlat +a=6378300.789 +b=6356566.435  no_defs <>
# Unknown datum based upon ellipsoid 7011
<epsg4011> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Unknown datum based upon ellipsoid 7012
<epsg4012> +proj=longlat +ellps=clrk80  no_defs <>
# Unknown datum based upon ellipsoid 7013
<epsg4013> +proj=longlat +a=6378249.145 +b=6356514.966  no_defs <>
# Unknown datum based upon ellipsoid 7014
<epsg4014> +proj=longlat +a=6378249.200 +b=6356514.997  no_defs <>
# Unknown datum based upon ellipsoid 7015
<epsg4015> +proj=longlat +a=6377276.345 +b=6356075.413  no_defs <>
# Unknown datum based upon ellipsoid 7016
<epsg4016> +proj=longlat +ellps=evrstSS  no_defs <>
# Unknown datum based upon ellipsoid 7017
<epsg4017> +proj=longlat +a=6377301.243 +b=6356100.230  no_defs <>
# Unknown datum based upon ellipsoid 7018
<epsg4018> +proj=longlat +a=6377304.063 +b=6356103.039  no_defs <>
# Unknown datum based upon ellipsoid 7019
<epsg4019> +proj=longlat +ellps=GRS80  no_defs <>
# Unknown datum based upon ellipsoid 7020
<epsg4020> +proj=longlat +ellps=helmert  no_defs <>
# Unknown datum based upon ellipsoid 7021
<epsg4021> +proj=longlat +a=6378160.000 +b=6356774.504  no_defs <>
# Unknown datum based upon ellipsoid 7022
<epsg4022> +proj=longlat +ellps=intl  no_defs <>
# Unknown datum based upon ellipsoid 7024
<epsg4024> +proj=longlat +ellps=krass  no_defs <>
# Unknown datum based upon ellipsoid 7025
<epsg4025> +proj=longlat +ellps=WGS66  no_defs <>
# Unknown datum based upon ellipsoid 7027
<epsg4027> +proj=longlat +a=6376523.000 +b=6355862.933  no_defs <>
# Unknown datum based upon ellipsoid 7028
<epsg4028> +proj=longlat +a=6378298.300 +b=6356657.143  no_defs <>
# Unknown datum based upon ellipsoid 7029
<epsg4029> +proj=longlat +a=6378300.583 +b=6356752.270  no_defs <>
# Unknown datum based upon ellipsoid 7030
<epsg4030> +proj=longlat +ellps=WGS84  no_defs <>
# Unknown datum based upon ellipsoid 7031
<epsg4031> +proj=longlat +ellps=WGS84  no_defs <>
# Unknown datum based upon ellipsoid 7032
<epsg4032> +proj=longlat +a=6378136.200 +b=6356751.517  no_defs <>
# Unknown datum based upon ellipsoid 7033
<epsg4033> +proj=longlat +a=6378136.300 +b=6356751.617  no_defs <>
# Unknown datum based upon ellipsoid 7034
<epsg4034> +proj=longlat +ellps=clrk80  no_defs <>
# Unknown datum based upon ellipsoid 7035
<epsg4035> +proj=longlat +a=6371000.000 +b=6371000.000  no_defs <>
# Unknown datum based upon ellipsoid 7036
<epsg4036> +proj=longlat +ellps=GRS67  no_defs <>
# Unknown datum based upon ellipsoid 7041
<epsg4041> +proj=longlat +a=6378135.000 +b=6356750.305  no_defs <>
# Unknown datum based upon ellipsoid 7042
<epsg4042> +proj=longlat +a=6377299.366 +b=6356098.357  no_defs <>
# Unknown datum based upon ellipsoid 7043
<epsg4043> +proj=longlat +ellps=WGS72  no_defs <>
# Unknown datum based upon ellipsoid 7044
<epsg4044> +proj=longlat +a=6377301.243 +b=6356100.230  no_defs <>
# Unknown datum based upon ellipsoid 7045
<epsg4045> +proj=longlat +a=6377299.151 +b=6356098.145  no_defs <>
# Greek
<epsg4120> +proj=longlat +ellps=bessel  no_defs <>
# GGRS87
<epsg4121> +proj=longlat +ellps=GRS80 +towgs84=-199.87,74.79,246.62,0,0,0,0  no_defs <>
# ATS77
<epsg4122> +proj=longlat +a=6378135.000 +b=6356750.305  no_defs <>
# KKJ
<epsg4123> +proj=longlat +ellps=intl  no_defs <>
# RT90
<epsg4124> +proj=longlat +ellps=bessel  no_defs <>
# Samboja
<epsg4125> +proj=longlat +ellps=bessel +towgs84=-404.78,-685.68,-45.47,0,0,0,0  no_defs <>
# LKS94 (ETRS89)
<epsg4126> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0  no_defs <>
# Tete
<epsg4127> +proj=longlat +ellps=clrk66  no_defs <>
# Madzansua
<epsg4128> +proj=longlat +ellps=clrk66  no_defs <>
# Observatario
<epsg4129> +proj=longlat +ellps=clrk66  no_defs <>
# Moznet
<epsg4130> +proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0  no_defs <>
# Indian 1960
<epsg4131> +proj=longlat +a=6377276.345 +b=6356075.413  no_defs <>
# FD58
<epsg4132> +proj=longlat +ellps=clrk80 +towgs84=-241.54,-163.64,396.06,0,0,0,0  no_defs <>
# EST92
<epsg4133> +proj=longlat +ellps=GRS80  no_defs <>
# PDO Survey Datum 1993
<epsg4134> +proj=longlat +ellps=clrk80  no_defs <>
# Old Hawaiian
<epsg4135> +proj=longlat +ellps=clrk66  no_defs <>
# St. Lawrence Island
<epsg4136> +proj=longlat +ellps=clrk66  no_defs <>
# St. Paul Island
<epsg4137> +proj=longlat +ellps=clrk66  no_defs <>
# St. George Island
<epsg4138> +proj=longlat +ellps=clrk66  no_defs <>
# Puerto Rico
<epsg4139> +proj=longlat +ellps=clrk66  no_defs <>
# NAD83(CSRS98)
<epsg4140> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0  no_defs <>
# Israel
<epsg4141> +proj=longlat +ellps=GRS80  no_defs <>
# Locodjo 1965
<epsg4142> +proj=longlat +ellps=clrk80 +towgs84=-125,53,467,0,0,0,0  no_defs <>
# Abidjan 1987
<epsg4143> +proj=longlat +ellps=clrk80 +towgs84=-124.76,53,466.79,0,0,0,0  no_defs <>
# Kalianpur 1937
<epsg4144> +proj=longlat +a=6377276.345 +b=6356075.413 +towgs84=282,726,254,0,0,0,0  no_defs <>
# Kalianpur 1962
<epsg4145> +proj=longlat +a=6377301.243 +b=6356100.230 +towgs84=283,682,231,0,0,0,0  no_defs <>
# Kalianpur 1975
<epsg4146> +proj=longlat +a=6377299.151 +b=6356098.145 +towgs84=295,736,257,0,0,0,0  no_defs <>
# Hanoi 1972
<epsg4147> +proj=longlat +ellps=krass  no_defs <>
# Hartbeesthoek94
<epsg4148> +proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0  no_defs <>
# CH1903
<epsg4149> +proj=longlat +ellps=bessel +towgs84=660.077,13.551,369.344,2.484,1.783,2.939,5.66  no_defs <>
# CH1903+
<epsg4150> +proj=longlat +ellps=bessel  no_defs <>
# CHTRF95
<epsg4151> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0  no_defs <>
# NAD83(HARN)
<epsg4152> +proj=longlat +ellps=GRS80  no_defs <>
# Rassadiran
<epsg4153> +proj=longlat +ellps=intl +towgs84=-133.63,-157.5,-158.62,0,0,0,0  no_defs <>
# ED50(ED77)
<epsg4154> +proj=longlat +ellps=intl  no_defs <>
# Pulkovo 1995
<epsg4200> +proj=longlat +ellps=krass  no_defs <>
# Adindan
<epsg4201> +proj=longlat +ellps=clrk80 +towgs84=-166,-15,204,0,0,0,0  no_defs <>
# AGD66
<epsg4202> +proj=longlat +ellps=aust_SA +towgs84=-133,-48,148,0,0,0,0  no_defs <>
# AGD84
<epsg4203> +proj=longlat +ellps=aust_SA +towgs84=-134,-48,149,0,0,0,0  no_defs <>
# Ain el Abd
<epsg4204> +proj=longlat +ellps=intl +towgs84=-150,-250,-1,0,0,0,0  no_defs <>
# Afgooye
<epsg4205> +proj=longlat +ellps=krass +towgs84=-43,-163,45,0,0,0,0  no_defs <>
# Agadez
<epsg4206> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Lisbon
<epsg4207> +proj=longlat +ellps=intl  no_defs <>
# Aratu
<epsg4208> +proj=longlat +ellps=intl  no_defs <>
# Arc 1950
<epsg4209> +proj=longlat +a=6378249.145 +b=6356514.966 +towgs84=-143,-90,-294,0,0,0,0  no_defs <>
# Arc 1960
<epsg4210> +proj=longlat +ellps=clrk80 +towgs84=-160,-6,-302,0,0,0,0  no_defs <>
# Batavia
<epsg4211> +proj=longlat +ellps=bessel +towgs84=-377,681,-50,0,0,0,0  no_defs <>
# Barbados 1938
<epsg4212> +proj=longlat +ellps=clrk80  no_defs <>
# Beduaram
<epsg4213> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Beijing 1954
<epsg4214> +proj=longlat +ellps=krass  no_defs <>
# Belge 1950
<epsg4215> +proj=longlat +ellps=intl  no_defs <>
# Bermuda 1957
<epsg4216> +proj=longlat +ellps=clrk66 +towgs84=-73,213,296,0,0,0,0  no_defs <>
# Bogota
<epsg4218> +proj=longlat +ellps=intl +towgs84=307,304,-318,0,0,0,0  no_defs <>
# Bukit Rimpah
<epsg4219> +proj=longlat +ellps=bessel +towgs84=-384,664,-48,0,0,0,0  no_defs <>
# Camacupa
<epsg4220> +proj=longlat +ellps=clrk80  no_defs <>
# Campo Inchauspe
<epsg4221> +proj=longlat +ellps=intl +towgs84=-148,136,90,0,0,0,0  no_defs <>
# Cape
<epsg4222> +proj=longlat +a=6378249.145 +b=6356514.966 +towgs84=-136,-108,-292,0,0,0,0  no_defs <>
# Carthage
<epsg4223> +proj=longlat +a=6378249.200 +b=6356515.000 +towgs84=-263,6,431,0,0,0,0  no_defs <>
# Chua
<epsg4224> +proj=longlat +ellps=intl +towgs84=-134,229,-29,0,0,0,0  no_defs <>
# Corrego Alegre
<epsg4225> +proj=longlat +ellps=intl +towgs84=-206,172,-6,0,0,0,0  no_defs <>
# Cote d'Ivoire
<epsg4226> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Deir ez Zor
<epsg4227> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Douala
<epsg4228> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Egypt 1907
<epsg4229> +proj=longlat +ellps=helmert +towgs84=-130,110,-13,0,0,0,0  no_defs <>
# ED50
<epsg4230> +proj=longlat +ellps=intl +towgs84=-87,-98,-121,0,0,0,0  no_defs <>
# ED87
<epsg4231> +proj=longlat +ellps=intl  no_defs <>
# Fahud
<epsg4232> +proj=longlat +ellps=clrk80 +towgs84=-346,-1,224,0,0,0,0  no_defs <>
# Gandajika 1970
<epsg4233> +proj=longlat +ellps=intl  no_defs <>
# Garoua
<epsg4234> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Guyane Francaise
<epsg4235> +proj=longlat +ellps=intl  no_defs <>
# Hu Tzu Shan
<epsg4236> +proj=longlat +ellps=intl +towgs84=-637,-549,-203,0,0,0,0  no_defs <>
# HD72
<epsg4237> +proj=longlat +ellps=GRS67  no_defs <>
# ID74
<epsg4238> +proj=longlat +a=6378160.000 +b=6356774.504 +towgs84=-24,-15,5,0,0,0,0  no_defs <>
# Indian 1954
<epsg4239> +proj=longlat +a=6377276.345 +b=6356075.413 +towgs84=217,823,299,0,0,0,0  no_defs <>
# Indian 1975
<epsg4240> +proj=longlat +a=6377276.345 +b=6356075.413 +towgs84=209,818,290,0,0,0,0  no_defs <>
# Jamaica 1875
<epsg4241> +proj=longlat +ellps=clrk80  no_defs <>
# JAD69
<epsg4242> +proj=longlat +ellps=clrk66  no_defs <>
# Kalianpur 1880
<epsg4243> +proj=longlat +a=6377299.366 +b=6356098.357  no_defs <>
# Kandawala
<epsg4244> +proj=longlat +a=6377276.345 +b=6356075.413 +towgs84=-97,787,86,0,0,0,0  no_defs <>
# Kertau
<epsg4245> +proj=longlat +a=6377304.063 +b=6356103.039 +towgs84=-11,851,5,0,0,0,0  no_defs <>
# KOC
<epsg4246> +proj=longlat +ellps=clrk80  no_defs <>
# La Canoa
<epsg4247> +proj=longlat +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0  no_defs <>
# PSAD56
<epsg4248> +proj=longlat +ellps=intl +towgs84=-288,175,-376,0,0,0,0  no_defs <>
# Lake
<epsg4249> +proj=longlat +ellps=intl  no_defs <>
# Leigon
<epsg4250> +proj=longlat +ellps=clrk80 +towgs84=-130,29,364,0,0,0,0  no_defs <>
# Liberia 1964
<epsg4251> +proj=longlat +ellps=clrk80 +towgs84=-90,40,88,0,0,0,0  no_defs <>
# Lome
<epsg4252> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Luzon 1911
<epsg4253> +proj=longlat +ellps=clrk66 +towgs84=-133,-77,-51,0,0,0,0  no_defs <>
# Hito XVIII 1963
<epsg4254> +proj=longlat +ellps=intl  no_defs <>
# Herat North
<epsg4255> +proj=longlat +ellps=intl +towgs84=-333,-222,114,0,0,0,0  no_defs <>
# Mahe 1971
<epsg4256> +proj=longlat +ellps=clrk80 +towgs84=41,-220,-134,0,0,0,0  no_defs <>
# Makassar
<epsg4257> +proj=longlat +ellps=bessel  no_defs <>
# ETRF89
<epsg4258> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0  no_defs <>
# Malongo 1987
<epsg4259> +proj=longlat +ellps=intl  no_defs <>
# Manoca
<epsg4260> +proj=longlat +ellps=clrk80 +towgs84=-70.9,-151.8,-41.4,0,0,0,0  no_defs <>
# Merchich
<epsg4261> +proj=longlat +a=6378249.200 +b=6356515.000 +towgs84=31,146,47,0,0,0,0  no_defs <>
# Massawa
<epsg4262> +proj=longlat +ellps=bessel +towgs84=639,405,60,0,0,0,0  no_defs <>
# Minna
<epsg4263> +proj=longlat +ellps=clrk80 +towgs84=-81,-84,115,0,0,0,0  no_defs <>
# Mhast
<epsg4264> +proj=longlat +ellps=intl +towgs84=-252.95,-4.11,-96.38,0,0,0,0  no_defs <>
# Monte Mario
<epsg4265> +proj=longlat +ellps=intl +towgs84=-225,-65,9,0,0,0,0  no_defs <>
# M'poraloko
<epsg4266> +proj=longlat +a=6378249.200 +b=6356515.000 +towgs84=-74,-130,42,0,0,0,0  no_defs <>
# NAD27
<epsg4267> +proj=longlat +ellps=clrk66 +datum=NAD27  no_defs <>
# NAD27 Michigan
<epsg4268> +proj=longlat +a=6378450.048 +b=6356826.621  no_defs <>
# NAD83
<epsg4269> +proj=longlat +ellps=GRS80 +datum=NAD83  no_defs <>
# Nahrwan 1967
<epsg4270> +proj=longlat +ellps=clrk80 +towgs84=-247,-148,369,0,0,0,0  no_defs <>
# Naparima 1972
<epsg4271> +proj=longlat +ellps=intl +towgs84=-10,375,165,0,0,0,0  no_defs <>
# GD49
<epsg4272> +proj=longlat +ellps=intl +towgs84=84,-22,209,0,0,0,0  no_defs <>
# NGO 1948
<epsg4273> +proj=longlat +a=6377492.018 +b=6356173.509  no_defs <>
# Datum 73
<epsg4274> +proj=longlat +ellps=intl  no_defs <>
# NTF
<epsg4275> +proj=longlat +a=6378249.200 +b=6356515.000 +towgs84=-168,-60,320,0,0,0,0  no_defs <>
# NSWC 9Z-2
<epsg4276> +proj=longlat +ellps=WGS66  no_defs <>
# OSGB 1936
<epsg4277> +proj=longlat +ellps=airy +towgs84=375,-111,431,0,0,0,0  no_defs <>
# OSGB70
<epsg4278> +proj=longlat +ellps=airy  no_defs <>
# OS(SN)80
<epsg4279> +proj=longlat +ellps=airy  no_defs <>
# Padang
<epsg4280> +proj=longlat +ellps=bessel  no_defs <>
# Palestine 1923
<epsg4281> +proj=longlat +a=6378300.789 +b=6356566.435  no_defs <>
# Pointe Noire
<epsg4282> +proj=longlat +a=6378249.200 +b=6356515.000 +towgs84=-148,51,-291,0,0,0,0  no_defs <>
# GDA94
<epsg4283> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0  no_defs <>
# Pulkovo 1942
<epsg4284> +proj=longlat +ellps=krass +towgs84=28,-130,-95,0,0,0,0  no_defs <>
# Qatar
<epsg4285> +proj=longlat +ellps=intl +towgs84=-128,-283,22,0,0,0,0  no_defs <>
# Qatar 1948
<epsg4286> +proj=longlat +ellps=helmert  no_defs <>
# Qornoq
<epsg4287> +proj=longlat +ellps=intl +towgs84=164,138,-189,0,0,0,0  no_defs <>
# Loma Quintana
<epsg4288> +proj=longlat +ellps=intl  no_defs <>
# Amersfoort
<epsg4289> +proj=longlat +ellps=bessel  no_defs <>
# SAD69
<epsg4291> +proj=longlat +ellps=GRS67 +towgs84=-57,1,-41,0,0,0,0  no_defs <>
# Sapper Hill 1943
<epsg4292> +proj=longlat +ellps=intl +towgs84=-355,21,72,0,0,0,0  no_defs <>
# Schwarzeck
<epsg4293> +proj=longlat +ellps=bess_nam +towgs84=616,97,-251,0,0,0,0  no_defs <>
# Segora
<epsg4294> +proj=longlat +ellps=bessel +towgs84=-403,684,41,0,0,0,0  no_defs <>
# Serindung
<epsg4295> +proj=longlat +ellps=bessel  no_defs <>
# Sudan
<epsg4296> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Tananarive
<epsg4297> +proj=longlat +ellps=intl +towgs84=-189,-242,-91,0,0,0,0  no_defs <>
# Timbalai 1948
<epsg4298> +proj=longlat +ellps=evrstSS +towgs84=-679,669,-48,0,0,0,0  no_defs <>
# TM65
<epsg4299> +proj=longlat +a=6377340.189 +b=6356034.448 +towgs84=506,-122,611,0,0,0,0  no_defs <>
# TM75
<epsg4300> +proj=longlat +a=6377340.189 +b=6356034.448  no_defs <>
# Tokyo
<epsg4301> +proj=longlat +ellps=bessel +towgs84=-148,507,685,0,0,0,0  no_defs <>
# Trinidad 1903
<epsg4302> +proj=longlat +a=6378293.637 +b=6356617.979 +towgs84=-61.702,284.488,472.052,0,0,0,0  no_defs <>
# TC(1948)
<epsg4303> +proj=longlat +ellps=helmert  no_defs <>
# Voirol 1875
<epsg4304> +proj=longlat +a=6378249.200 +b=6356515.000 +towgs84=-73,-247,227,0,0,0,0  no_defs <>
# Voirol Unifie
<epsg4305> +proj=longlat +ellps=clrk80 +towgs84=-123,-206,219,0,0,0,0  no_defs <>
# Bern 1938
<epsg4306> +proj=longlat +ellps=bessel  no_defs <>
# Nord Sahara 1959
<epsg4307> +proj=longlat +ellps=clrk80 +towgs84=-186,-93,310,0,0,0,0  no_defs <>
# RT38
<epsg4308> +proj=longlat +ellps=bessel  no_defs <>
# Yacare
<epsg4309> +proj=longlat +ellps=intl +towgs84=-155,171,37,0,0,0,0  no_defs <>
# Yoff
<epsg4310> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Zanderij
<epsg4311> +proj=longlat +ellps=intl +towgs84=-265,120,-358,0,0,0,0  no_defs <>
# MGI
<epsg4312> +proj=longlat +ellps=bessel +towgs84=682,-203,480,0,0,0,0  no_defs <>
# Belge 1972
<epsg4313> +proj=longlat +ellps=intl  no_defs <>
# DHDN
<epsg4314> +proj=longlat +ellps=bessel  no_defs <>
# Conakry 1905
<epsg4315> +proj=longlat +a=6378249.200 +b=6356515.000  no_defs <>
# Dealul Piscului 1933
<epsg4316> +proj=longlat +ellps=intl  no_defs <>
# Dealul Piscului 1970
<epsg4317> +proj=longlat +ellps=krass  no_defs <>
# NGN
<epsg4318> +proj=longlat +ellps=WGS84  no_defs <>
# KUDAMS
<epsg4319> +proj=longlat +ellps=GRS80  no_defs <>
# WGS 72
<epsg4322> +proj=longlat +ellps=WGS72  no_defs <>
# WGS 72BE
<epsg4324> +proj=longlat +ellps=WGS72  no_defs <>
# WGS 84
<epsg4326> +proj=longlat +ellps=WGS84 +datum=WGS84  no_defs <>
# Anguilla 1957
<epsg4600> +proj=longlat +ellps=clrk80  no_defs <>
# Antigua 1943
<epsg4601> +proj=longlat +ellps=clrk80 +towgs84=-255,-15,71,0,0,0,0  no_defs <>
# Dominica 1945
<epsg4602> +proj=longlat +ellps=clrk80 +towgs84=725,685,536,0,0,0,0  no_defs <>
# Grenada 1953
<epsg4603> +proj=longlat +ellps=clrk80 +towgs84=72,213.7,93,0,0,0,0  no_defs <>
# Montserrat 1958
<epsg4604> +proj=longlat +ellps=clrk80 +towgs84=174,359,365,0,0,0,0  no_defs <>
# St. Kitts 1955
<epsg4605> +proj=longlat +ellps=clrk80 +towgs84=9,183,236,0,0,0,0  no_defs <>
# St. Lucia 1955
<epsg4606> +proj=longlat +ellps=clrk80 +towgs84=-149,128,296,0,0,0,0  no_defs <>
# St. Vincent 1945
<epsg4607> +proj=longlat +ellps=clrk80  no_defs <>
# NAD27(76)
<epsg4608> +proj=longlat +ellps=clrk66  no_defs <>
# NAD27(CGQ77)
<epsg4609> +proj=longlat +ellps=clrk66  no_defs <>
# Bern 1898 (Bern)
<epsg4801> +proj=longlat +ellps=bessel  no_defs <>
# Bogota (Bogota)
<epsg4802> +proj=longlat +ellps=intl  no_defs <>
# Lisbon (Lisbon)
<epsg4803> +proj=longlat +ellps=intl  no_defs <>
# Makassar (Jakarta)
